  Robot.cpp
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(228,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1838,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1838,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1838,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1851,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1851,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1929,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1929,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1929,15): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2110,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2110,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2145,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2145,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2153,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2153,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2153,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2164,73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2164,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2164,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2217,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2220,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2224,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2322,19): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2328,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2329,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2355,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2378,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2387,25): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2388,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2389,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2395,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2396,21): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2397,21): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2436,42): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2555,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2561,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2562,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2588,8): warning C4101: 'firstNumber180': unreferenced local variable
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2589,8): warning C4101: 'secondNumber180': unreferenced local variable
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2613,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2639,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2641,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2651,9): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2655,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2656,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2657,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2692,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2692,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2694,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2694,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2694,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2694,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2694,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(2695,17): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
     Creating library C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\x64\Release\Soccer_Simulation_v2.lib and object C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\x64\Release\Soccer_Simulation_v2.exp
  Generating code
  32 of 798 functions ( 4.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Soccer_Simulation_v2.vcxproj -> C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\x64\Release\Soccer_Simulation_v2.exe
